Date,Belgium,France,Germany,Italy,Netherlands,UK,US
05/03/2004,1.6,1.39,1.68,1.67,1.83,1.36,1.64
05/10/2004,1.62,1.47,1.61,1.71,1.92,1.43,1.73
05/17/2004,1.71,1.54,1.66,1.78,1.99,1.49,1.81
05/24/2004,1.81,1.56,1.65,1.81,1.95,1.55,1.86
05/31/2004,1.83,1.55,1.68,1.87,1.92,1.6,1.85
06/07/2004,1.67,1.49,1.65,1.87,1.86,1.6,1.84
06/14/2004,1.57,1.37,1.46,1.8,1.76,1.53,1.79
06/21/2004,1.58,1.34,1.41,1.8,1.79,1.52,1.75
06/28/2004,1.69,1.36,1.58,1.82,1.81,1.48,1.73
07/05/2004,1.58,1.36,1.54,1.82,1.85,1.45,1.71
07/12/2004,1.73,1.48,1.69,1.87,1.96,1.5,1.72
07/19/2004,1.8,1.52,1.68,1.88,1.98,1.54,1.74
07/26/2004,1.77,1.46,1.65,1.84,1.93,1.51,1.71
08/02/2004,1.74,1.44,1.65,1.83,1.91,1.5,1.69
08/09/2004,1.81,1.48,1.71,1.89,1.95,1.53,1.68
08/16/2004,1.74,1.47,1.71,1.9,1.91,1.54,1.68
08/23/2004,1.73,1.46,1.7,1.87,1.89,1.52,1.69
08/30/2004,1.74,1.43,1.68,1.85,1.79,1.51,1.67
09/06/2004,1.69,1.42,1.57,1.84,1.83,1.49,1.66
09/13/2004,1.61,1.42,1.56,1.87,1.83,1.51,1.65
09/20/2004,1.67,1.42,1.67,1.86,1.87,1.49,1.67
09/27/2004,1.68,1.5,1.71,1.9,1.96,1.53,1.72
10/04/2004,1.9,1.53,1.68,1.92,1.99,1.53,1.74
10/11/2004,1.85,1.58,1.78,1.95,2.05,1.6,1.8
10/18/2004,1.89,1.63,1.83,1.98,2.1,1.63,1.84
10/25/2004,1.89,1.66,1.82,2.02,2.05,1.7,1.84
11/01/2004,1.89,1.62,1.76,2.01,1.99,1.72,1.84
11/08/2004,1.76,1.59,1.63,2.03,1.96,1.73,1.81
11/15/2004,1.76,1.52,1.64,2.03,1.9,1.73,1.78
11/22/2004,1.69,1.51,1.64,2.04,1.94,1.72,1.76
11/29/2004,1.74,1.56,1.68,2.08,1.95,1.76,1.76
12/06/2004,1.67,1.54,1.58,2,1.81,1.79,1.73
12/13/2004,1.67,1.4,1.36,1.9,1.75,1.7,1.67
12/20/2004,1.54,1.39,1.43,1.89,1.72,1.63,1.64
01/17/2005,1.578,1.3795,1.5012,1.722,1.8994,1.4125,1.625
01/24/2005,1.6681,1.4547,1.4276,1.7286,1.913,1.4266,1.654
01/31/2005,1.7383,1.5524,1.5057,1.8984,1.9808,1.4699,1.711
02/07/2005,1.7263,1.5449,1.5306,1.8742,1.9326,1.4671,1.71
02/14/2005,1.7038,1.5494,1.4842,1.9027,1.957,1.4996,1.699
02/21/2005,1.7778,1.5804,1.5048,1.919,1.9385,1.5151,1.704
02/28/2005,1.8141,1.6161,1.598,1.9183,1.9872,1.5526,1.721
03/07/2005,1.7436,1.6308,1.5812,2.0085,2.0329,1.5936,1.79
03/14/2005,1.8259,1.7021,1.7126,2.1471,2.0829,1.6238,1.849
03/21/2005,1.8329,1.6777,1.647,2.1152,2.0637,1.6719,1.9
04/04/2005,1.9794,1.7624,1.7482,2.0724,2.2187,1.7222,2.008
04/11/2005,2.0682,1.8842,1.8957,2.29,2.2296,1.843,2.072
04/18/2005,1.9738,1.7964,1.839,2.2972,2.1676,1.8586,2.035
04/25/2005,1.9807,1.7885,1.8071,2.2882,2.2854,1.8611,2.034
05/02/2005,2.0172,1.8035,1.7878,2.2638,2.1612,1.8437,2.033
05/09/2005,2.016,1.7466,1.8254,2.1818,2.1098,1.8223,1.993
05/16/2005,1.9834,1.6878,1.8131,2.0897,2.0422,1.7733,1.965
05/23/2005,1.616,1.6573,1.7589,2.0226,2.0342,1.7384,1.93
05/30/2005,1.7132,1.6497,1.6522,2.0041,2.0629,1.6913,1.903
06/06/2005,1.9278,1.6686,1.7669,2.0159,2.1587,1.6787,1.917
06/13/2005,1.9321,1.6884,1.8272,2.0602,2.131,1.7302,1.931
06/20/2005,1.9453,1.7515,1.8762,2.0669,2.2108,1.766,1.961
06/27/2005,2.0407,1.8042,1.8789,2.1265,2.2693,1.8487,2.01
07/04/2005,2.0176,1.7754,1.9092,2.1365,2.2597,1.8223,2.022
07/11/2005,2.1848,1.9077,1.9494,2.167,2.4095,1.83,2.125
07/18/2005,2.1632,1.8868,1.9726,2.1702,2.3144,1.8686,2.119
07/25/2005,2.0878,1.9002,1.9907,2.1656,2.3942,1.8843,2.096
08/01/2005,2.0129,1.9124,2.0481,2.1891,2.3946,1.9251,2.098
08/08/2005,2.1029,1.9699,2.1199,2.2183,2.4582,1.9745,2.168
08/22/2005,2.3527,2.0651,2.18,2.3101,2.4721,2.0585,2.41
08/29/2005,2.3576,2.0716,2.1371,2.3154,2.4924,2.0849,2.409
09/05/2005,2.639,2.4762,2.678,2.4911,2.9294,2.3226,2.893
09/12/2005,2.4709,2.3402,2.4243,2.5305,2.7899,2.3316,2.779
09/19/2005,2.3461,2.1039,2.3335,2.3748,2.626,2.273,2.617
09/26/2005,2.4295,2.1394,2.2896,2.3478,2.5998,2.1758,2.626
10/03/2005,2.4133,2.2079,2.3183,2.4747,2.6408,2.1547,2.747
10/10/2005,2.4115,2.2277,2.3187,2.5164,2.4484,2.1976,2.672
10/17/2005,2.327,2.0574,2.1877,2.4932,2.3762,2.1956,2.555
10/24/2005,2.1478,1.9155,2.1158,2.3382,2.367,2.1771,2.43
